City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san ramon de la nueva oran,-23.1322,-64.326,26.35,33,0,0.63,AR,1691358605
1,axim,4.8699,-2.2405,23.89,91,58,2.96,GH,1691358567
2,sultanah,24.4926,39.5857,34.25,9,0,1.54,SA,1691358606
3,waitangi,-43.9535,-176.5597,7.68,92,100,0.45,NZ,1691358607
4,wailua homesteads,22.0669,-159.378,30.44,71,20,5.66,US,1691358607
5,margaret river,-33.95,115.0667,10.9,89,32,3.06,AU,1691358607
6,yellowknife,62.456,-114.3525,21.29,35,75,3.6,CA,1691358608
7,karratha,-20.7377,116.8463,20.88,47,31,4.77,AU,1691358608
8,andergrove,-21.0833,149.1833,18.56,81,15,7.26,AU,1691358609
9,kapuskasing,49.4169,-82.4331,26.05,47,75,3.09,CA,1691358609
10,punta arenas,-53.15,-70.9167,1.48,69,22,8.33,CL,1691358609
11,lebu,-37.6167,-73.65,10.86,80,0,1.82,CL,1691358441
12,punta del este,-34.9667,-54.95,15.06,94,75,5.14,UY,1691358610
13,puerto natales,-51.7236,-72.4875,-1.15,86,12,2.04,CL,1691358311
14,port alfred,-33.5906,26.891,13.99,91,22,1.79,ZA,1691358611
15,blackmans bay,-43.0167,147.3167,4.29,95,14,2.21,AU,1691358611
16,qarqaraly,49.4058,75.4742,15.88,81,13,0.85,KZ,1691358612
17,adamstown,-25.066,-130.1015,20.51,66,97,8.23,PN,1691358612
18,onguday,50.75,86.15,10.99,96,27,0.99,RU,1691358613
19,fort st. john,56.2499,-120.8529,25.94,47,40,3.6,CA,1691358613
20,bilibino,68.0546,166.4372,1.48,90,100,3.82,RU,1691358614
21,klyuchi,52.2667,79.1667,16.87,91,38,3.17,RU,1691358614
22,udachny,66.4167,112.4,10.25,75,86,2.81,RU,1691358324
23,cidreira,-30.1811,-50.2056,18.3,85,2,3.67,BR,1691358615
24,edinburgh of the seven seas,-37.0676,-12.3116,10.78,59,71,17.88,SH,1691358615
25,queenstown,-31.8976,26.8753,11.74,37,2,0.48,ZA,1691358544
26,san jose del cabo,23.0589,-109.6977,31.19,70,100,2.68,MX,1691358616
27,minot,48.2325,-101.2963,27.12,34,75,3.09,US,1691358616
28,jamestown,42.097,-79.2353,27.8,54,0,3.09,US,1691358418
29,vila velha,-20.3297,-40.2925,22.97,79,20,4.63,BR,1691358617
30,puerto ayora,-0.7393,-90.3518,29.98,82,68,4.02,EC,1691358618
31,ungsang-nodongjagu,42.3578,130.4622,17.66,94,100,4.51,KP,1691358618
32,iqaluit,63.7506,-68.5145,10.85,71,75,2.57,CA,1691358543
33,bam,29.106,58.357,30.14,21,3,4.57,IR,1691358619
34,atafu village,-8.5421,-172.5159,28.63,73,17,4.45,TK,1691358619
35,lozuvatka,48.0571,33.2858,26.75,41,0,2.84,UA,1691358620
36,santo antonio,-6.3106,-35.4789,22.84,89,13,4.61,BR,1691358620
37,alo,7.4178,6.7371,23.06,97,100,1.8,NG,1691358620
38,letterkenny,54.95,-7.7333,9.43,94,16,1.72,IE,1691358621
39,talnakh,69.4865,88.3972,15.67,62,7,2.25,RU,1691358621
40,san patricio,28.017,-97.5169,37.4,49,2,8.05,US,1691358621
41,arteche,12.2645,125.4048,27.12,80,35,3.94,PH,1691358622
42,akaltara,22.0167,82.4333,25.28,87,100,4.15,IN,1691358570
43,kaohsiung,22.6163,120.3133,27.05,94,75,3.6,TW,1691358070
44,vadso,70.0744,29.7487,15.49,93,0,1.54,NO,1691358623
45,grytviken,-54.2811,-36.5092,-6.94,86,100,2.59,GS,1691358511
46,dudinka,69.4058,86.1778,14.41,66,17,1.71,RU,1691358624
47,la sarre,48.8002,-79.1996,23.54,43,99,1.0,CA,1691358624
48,namtsy,62.7161,129.6658,16.88,49,6,3.22,RU,1691358625
49,xai-xai,-25.0519,33.6442,17.03,79,0,2.31,MZ,1691358625
50,acarau,-2.8856,-40.12,26.12,80,5,8.17,BR,1691358427
51,bethel,41.3712,-73.414,29.45,56,40,2.06,US,1691358626
52,anadyr,64.75,177.4833,11.28,87,100,4.0,RU,1691358626
53,undurkhaan,47.3194,110.6556,12.68,97,49,2.59,MN,1691358627
54,port-aux-francais,-49.35,70.2167,5.8,87,100,13.48,TF,1691358627
55,kodiak,57.79,-152.4072,11.73,94,100,4.12,US,1691358627
56,shinkafi,13.0753,6.5105,26.09,75,99,2.96,NG,1691358628
57,uliastay,47.7417,96.8444,12.25,62,42,2.22,MN,1691358628
58,papatowai,-46.5619,169.4708,7.45,78,66,3.16,NZ,1691358628
59,labrador city,52.9463,-66.9114,14.95,77,75,3.6,CA,1691358629
60,albany,42.6001,-73.9662,28.03,49,81,1.09,US,1691358629
61,bardai,11.65,7.2333,22.26,88,100,2.56,NG,1691358630
62,whitehorse,60.7161,-135.0538,26.68,34,40,6.71,CA,1691358630
63,vyerkhnyadzvinsk,55.7815,27.9443,24.65,62,0,6.64,BY,1691358630
64,tibiri,13.5627,7.0485,27.33,69,92,4.57,NE,1691358631
65,arraial do cabo,-22.9661,-42.0278,22.92,73,0,7.72,BR,1691358631
66,longyearbyen,78.2186,15.6401,10.91,71,75,5.14,SJ,1691358611
67,khasab,26.1799,56.2477,33.93,65,22,1.28,OM,1691358632
68,utrik,11.2278,169.8474,27.55,82,87,10.19,MH,1691358633
69,dunedin,-45.8742,170.5036,10.04,70,54,1.34,NZ,1691358633
70,enid,36.3956,-97.8784,32.21,53,0,5.14,US,1691358441
71,ushuaia,-54.8,-68.3,-2.46,93,75,3.11,AR,1691358634
72,dryden,49.7833,-92.7503,25.16,47,75,4.63,CA,1691358634
73,puerto baquerizo moreno,-0.9,-89.6,27.55,65,75,5.14,EC,1691358635
74,saldanha,-33.0117,17.9442,10.03,90,0,3.93,ZA,1691358635
75,hawaiian paradise park,19.5933,-154.9731,27.24,79,100,3.09,US,1691358636
76,ust-nera,64.5667,143.2,7.35,65,9,3.52,RU,1691358636
77,daru,-9.0763,143.2092,24.71,69,100,5.39,PG,1691358636
78,pitanga,-24.7572,-51.7614,16.65,59,0,0.68,BR,1691358417
79,tuy hoa,13.0833,109.3,27.23,72,57,3.96,VN,1691358637
80,sitka,57.0531,-135.33,17.94,88,100,3.6,US,1691358637
81,port lincoln,-34.7333,135.8667,10.12,79,72,2.78,AU,1691358544
82,vila franca do campo,37.7167,-25.4333,22.23,79,19,1.14,PT,1691358638
83,carlsbad,33.1581,-117.3506,38.73,68,0,4.63,US,1691358384
84,qaqortoq,60.7167,-46.0333,5.98,88,23,1.88,GL,1691358639
85,west island,-12.1568,96.8225,24.99,94,40,3.09,CC,1691358639
86,port mathurin,-19.6833,63.4167,22.6,59,79,10.27,MU,1691358640
87,vung tau,10.346,107.0843,26.52,86,10,6.1,VN,1691358640
88,st. john's,47.5649,-52.7093,16.49,95,100,4.63,CA,1691358366
89,selebi-phikwe,-21.979,27.8498,13.63,59,1,2.33,BW,1691358366
90,holualoa,19.6228,-155.9522,27.1,71,20,4.12,US,1691358641
91,enewetak,11.3474,162.3373,28.62,73,94,3.88,MH,1691358642
92,thompson,55.7435,-97.8558,18.09,68,75,5.66,CA,1691358642
93,ghadamis,30.1337,9.5007,31.66,24,0,6.7,LY,1691358642
94,nikolayevsk-on-amure,53.1406,140.73,19.2,51,34,2.26,RU,1691358643
95,piti village,13.4626,144.6933,27.49,94,75,2.06,GU,1691358643
96,port saint john's,-31.6229,29.5448,17.79,79,2,5.06,ZA,1691358644
97,nova vicosa,-17.8919,-39.3719,22.16,75,22,3.79,BR,1691358644
98,beauvais,49.4167,2.0,15.14,82,0,4.63,FR,1691358644
99,baharly,38.4362,57.4316,31.2,31,0,0.33,TM,1691358645
100,port blair,11.6667,92.75,27.66,83,100,7.73,IN,1691358645
101,stanley,54.868,-1.6985,11.14,88,20,0.0,GB,1691358646
102,east london,-33.0153,27.9116,18.23,77,99,5.89,ZA,1691358646
103,vorkuta,67.5,64.0,16.18,98,100,2.44,RU,1691358646
104,fortuna,40.5982,-124.1573,23.29,75,0,7.72,US,1691358647
105,praia da vitoria,38.7333,-27.0667,24.14,83,40,3.44,PT,1691358647
106,bodo,67.28,14.405,13.02,76,0,2.06,NO,1691358648
107,port elizabeth,-33.918,25.5701,14.16,82,0,3.6,ZA,1691358648
108,volchikha,52.0333,80.3833,15.01,90,51,2.52,RU,1691358649
109,mollendo,-17.0231,-72.0147,17.82,80,25,3.55,PE,1691358434
110,haizhou,34.5817,119.1289,22.2,84,21,3.43,CN,1691358650
111,walvis bay,-22.9575,14.5053,14.53,77,0,1.54,NA,1691358651
112,amuntai,-2.4177,115.2494,22.77,97,25,0.66,ID,1691358652
113,haiku-pauwela,20.9219,-156.3051,30.01,58,40,10.29,US,1691358652
114,ribeira grande,38.5167,-28.7,22.1,84,54,1.79,PT,1691358546
115,tindouf,27.6711,-8.1474,36.25,15,0,4.12,DZ,1691358653
116,miahuatlan de porfirio diaz,16.3333,-96.6,25.65,56,49,2.19,MX,1691358654
117,inhambane,-23.865,35.3833,17.98,76,0,2.03,MZ,1691358654
118,vorgashor,67.5833,63.95,16.06,98,100,2.38,RU,1691358655
119,green river,41.5286,-109.4662,23.22,38,10,2.24,US,1691358655
120,mazagao,-0.115,-51.2894,31.03,72,38,3.07,BR,1691358655
121,querqueville,49.6625,-1.6912,13.82,94,0,4.12,FR,1691358656
122,tura,25.5198,90.2201,24.01,99,100,1.3,IN,1691358656
123,bubaque,11.2833,-15.8333,26.67,83,100,7.54,GW,1691358657
124,santander,43.4647,-3.8044,19.7,72,100,2.06,ES,1691358657
125,sant lluis,39.8526,4.2594,23.22,56,20,4.63,ES,1691358657
126,waingapu,-9.6567,120.2641,22.74,84,4,5.64,ID,1691358490
127,waddan,29.1614,16.139,27.22,44,0,6.08,LY,1691358658
128,alice springs,-23.7,133.8833,3.75,87,0,0.0,AU,1691358659
129,osorio,-29.8867,-50.2697,19.68,76,0,1.69,BR,1691358659
130,bemidji,47.4736,-94.8803,27.88,55,40,3.6,US,1691358659
131,palmer,42.1584,-72.3287,29.02,49,40,3.6,US,1691358660
132,howrah,22.5892,88.3103,29.0,84,75,3.6,IN,1691358660
133,georgetown,5.4112,100.3354,26.96,95,20,1.03,MY,1691358382
134,basco,20.4487,121.9702,27.8,88,100,11.88,PH,1691358661
135,bredasdorp,-34.5322,20.0403,9.94,95,0,1.41,ZA,1691358661
136,montevideo,-34.8335,-56.1674,15.46,85,100,4.63,UY,1691358595
137,recani,31.2846,-4.2688,36.26,11,10,3.96,MA,1691358662
138,ebon,4.582,168.6964,28.69,74,51,3.29,MH,1691358663
139,kidal,18.4411,1.4078,28.16,52,95,7.55,ML,1691358552
140,avarua,-21.2078,-159.775,23.03,88,100,4.63,CK,1691358663
141,coquimbo,-29.9533,-71.3436,17.85,55,20,5.14,CL,1691358664
142,kerikeri,-35.2268,173.9474,12.17,95,100,1.44,NZ,1691358664
143,ancud,-41.8697,-73.8203,6.4,86,12,2.89,CL,1691358666
144,uturoa,-16.7333,-151.4333,25.92,78,46,5.5,PF,1691358666
145,tweed heads,-28.1817,153.547,16.67,78,40,5.14,AU,1691358666
146,tazovsky,67.4667,78.7,13.32,62,15,2.52,RU,1691358667
147,ilulissat,69.2167,-51.1,6.31,55,21,2.21,GL,1691358667
148,olonkinbyen,70.9221,-8.7187,3.6,88,100,10.17,SJ,1691358668
149,ola,59.5833,151.2833,11.75,56,92,7.16,RU,1691358668
150,kone,-21.0595,164.8658,20.74,65,82,2.26,NC,1691358668
151,rundu,-17.9333,19.7667,12.9,34,0,2.89,NA,1691358669
152,sangueya,10.7,-14.3667,24.0,95,99,1.89,GN,1691358669
153,tsiombe,-25.3,45.4833,17.5,84,0,3.37,MG,1691358669
154,tateyama,34.9833,139.8667,26.41,87,17,2.94,JP,1691358429
155,karasuk,53.7377,78.0403,14.71,67,0,3.8,RU,1691358670
156,sechura,-5.5569,-80.8222,26.52,58,11,7.88,PE,1691358671
157,lihue,21.9789,-159.3672,30.77,64,20,5.66,US,1691358671
158,qazigund,33.6333,75.15,17.55,87,28,0.4,IN,1691358671
159,piacabucu,-10.4056,-36.4344,23.56,86,60,4.35,BR,1691358672
160,nemuro,43.3236,145.575,14.63,98,100,5.65,JP,1691358609
161,tralee,52.2704,-9.7026,11.81,89,32,2.17,IE,1691358673
162,hermanus,-34.4187,19.2345,9.89,88,0,3.45,ZA,1691358673
163,isafjordur,66.0755,-23.124,10.85,55,17,2.59,IS,1691358673
164,rio grande,-32.035,-52.0986,26.06,82,0,3.78,BR,1691358674
165,hami,42.8,93.45,27.91,17,64,2.6,CN,1691358674
166,uporovo,56.3109,66.2693,17.75,87,45,2.83,RU,1691358675
167,mahina,-17.5065,-149.489,27.87,65,40,5.14,PF,1691358675
168,ponta delgada,37.7333,-25.6667,22.4,78,20,3.09,PT,1691358639
169,sao gabriel da cachoeira,-0.1303,-67.0892,27.62,78,96,0.77,BR,1691358676
170,prince rupert,54.3161,-130.3201,22.05,78,40,3.09,CA,1691358677
171,mount pearl,47.5166,-52.7813,16.03,95,100,4.63,CA,1691358428
172,djambala,-2.5447,14.7533,23.25,54,32,2.57,CG,1691358678
173,richards bay,-28.783,32.0377,17.08,82,0,3.38,ZA,1691358420
174,misliyah,17.4599,42.5572,30.67,64,3,1.57,SA,1691358679
175,konarka,19.9,86.1167,28.22,77,100,5.22,IN,1691358679
176,papantla de olarte,20.45,-97.3167,31.61,59,16,5.63,MX,1691358680
177,tiksi,71.6872,128.8694,7.56,56,65,1.63,RU,1691358680
178,aykhal,66.0,111.5,12.44,56,100,3.49,RU,1691358536
179,kingston,17.997,-76.7936,33.47,70,20,11.83,JM,1691358681
180,hithadhoo,-0.6,73.0833,27.65,75,71,2.27,MV,1691358681
181,chipinge,-20.1883,32.6236,11.63,90,8,1.74,ZW,1691358682
182,oranjemund,-28.55,16.4333,12.72,84,0,2.63,NA,1691358602
183,egilsstadir,65.2653,-14.3948,7.95,87,40,4.12,IS,1691358683
184,lincoln city,44.9582,-124.0179,29.92,75,43,3.58,US,1691358683
185,tumayr,25.7039,45.868,31.9,13,0,4.3,SA,1691358683
186,grootfontein,-19.5667,18.1167,5.76,42,0,0.0,NA,1691358603
187,midvagur,62.0511,-7.1939,11.46,93,100,2.57,FO,1691358684
188,zhezqazghan,47.7833,67.7667,23.36,47,29,3.07,KZ,1691358684
189,gurupa,-1.405,-51.64,29.24,52,75,1.76,BR,1691358685
190,keflavik,64.0049,-22.5624,12.95,87,75,2.57,IS,1691358685
191,mariinsk,56.2139,87.7472,13.99,70,95,1.48,RU,1691358686
192,polyarnyy,69.1989,33.4478,11.35,79,16,4.12,RU,1691358686
193,prince george,53.9166,-122.753,31.25,32,0,3.09,CA,1691358412
194,kailua-kona,19.6406,-155.9956,29.17,70,20,4.12,US,1691358687
195,saint-joseph,-21.3667,55.6167,20.21,75,35,6.59,RE,1691358687
196,kyaikkami,16.08,97.5675,27.16,84,100,7.32,MM,1691358486
197,malango,-2.9627,119.9001,18.45,98,88,0.53,ID,1691358688
198,kalymnos,36.95,26.9833,24.74,78,0,0.0,GR,1691358688
199,es castell,39.8795,4.2854,23.38,56,20,4.63,ES,1691358689
200,pangody,65.85,74.4859,16.86,60,7,2.82,RU,1691358689
201,vernon,50.2581,-119.2691,33.75,23,78,0.51,CA,1691358689
202,afaahiti,-17.75,-149.2833,26.93,75,46,4.69,PF,1691358690
203,talcahuano,-36.7167,-73.1167,15.82,67,20,3.6,CL,1691358690
204,el calafate,-50.3408,-72.2768,-3.95,63,1,2.04,AR,1691358691
205,hamilton,39.1834,-84.5333,31.71,57,0,8.23,US,1691358601
206,robore,-18.3333,-59.75,31.08,29,67,3.26,BO,1691358691
207,hadibu,12.65,54.0333,25.28,81,99,8.64,YE,1691358692
208,iskateley,67.6803,53.1512,13.58,96,19,3.28,RU,1691358692
209,college,64.8569,-147.8028,25.6,46,75,1.54,US,1691358693
210,gagarin,55.5529,34.9954,22.58,69,0,5.29,RU,1691358693
211,al minya,28.1099,30.7503,33.4,26,0,5.34,EG,1691358693
212,woolgoolga,-30.1106,153.2007,15.58,71,84,6.08,AU,1691358694
213,pointe aux piments,-20.0628,57.5131,22.31,65,59,8.67,MU,1691358694
214,sokolka,53.4072,23.5023,19.25,95,99,2.29,PL,1691358694
215,puerto rosario,-24.45,-57.0833,29.81,30,11,2.13,PY,1691358695
216,maxixe,-23.8597,35.3472,17.35,77,0,1.8,MZ,1691358650
217,beloyarskiy,63.7119,66.6722,16.14,64,0,0.7,RU,1691358696
218,okha,53.5739,142.9478,16.74,60,19,2.96,RU,1691358696
219,morehead city,34.7229,-76.726,30.03,77,13,5.66,US,1691358696
220,auki,-8.7676,160.7034,26.44,82,66,1.51,SB,1691358555
221,antsiranana,-12.2787,49.2917,22.26,73,6,8.14,MG,1691358697
222,constantia,44.1833,28.65,21.5,70,0,4.91,RO,1691358698
223,talegaon dabhade,18.7167,73.6833,21.92,90,92,6.02,IN,1691358482
224,batna,35.556,6.1741,23.56,39,0,1.96,DZ,1691358699
225,qui nhon,13.7667,109.2333,27.91,73,73,3.3,VN,1691358674
226,pisco,-13.7,-76.2167,21.03,68,0,7.72,PE,1691358700
227,locharbriggs,55.1034,-3.5844,14.97,91,10,1.96,GB,1691358700
228,elliot lake,46.3834,-82.6331,20.52,63,100,1.3,CA,1691358701
229,callao,-12.0667,-77.15,22.16,64,40,7.2,PE,1691358701
230,las vegas,36.175,-115.1372,42.93,4,0,7.72,US,1691358701
231,khandyga,62.6667,135.6,15.13,48,42,4.31,RU,1691358702
232,sur,22.5667,59.5289,29.94,63,100,4.19,OM,1691358702
233,san juan del sur,11.2529,-85.8705,32.12,66,40,2.06,NI,1691358703
234,flin flon,54.7682,-101.865,22.91,53,75,5.14,CA,1691358703
235,kudahuvadhoo,2.6708,72.8944,27.96,77,100,4.1,MV,1691358421
236,baiti,13.745,-14.7482,23.72,93,100,4.21,SN,1691358704
237,masterton,-40.9597,175.6575,10.49,88,85,2.04,NZ,1691358704
238,columbia falls,48.3725,-114.1815,23.28,48,0,2.06,US,1691358704
239,carutapera,-1.195,-46.02,26.0,83,20,4.32,BR,1691358705
240,hosur,12.7167,77.8167,20.95,86,72,5.96,IN,1691358475
241,cabo san lucas,22.8909,-109.9124,31.21,77,100,8.05,MX,1691358706
242,vilyuchinsk,52.9306,158.4028,16.15,71,97,2.66,RU,1691358706
243,nafplio,37.5683,22.8053,24.42,62,0,2.89,GR,1691358706
244,janeng,-25.4167,25.55,6.8,41,0,2.14,BW,1691358707
245,beaufort west,-32.3567,22.583,13.14,48,0,2.15,ZA,1691358452
246,luderitz,-26.6481,15.1594,16.84,65,0,3.73,NA,1691358604
247,chake chake,-5.2459,39.7666,23.33,82,4,4.37,TZ,1691358708
248,pestovo,58.5938,35.8024,21.35,81,10,2.78,RU,1691358708
249,pacific grove,36.6177,-121.9166,32.03,85,20,4.92,US,1691358669
250,cambria,35.5641,-121.0808,40.31,52,27,5.25,US,1691358709
251,san pedro pochutla,15.7333,-96.4667,34.28,65,41,3.15,MX,1691358710
252,pangai,-19.8,-174.35,22.06,94,100,5.14,TO,1691358556
253,colonia,50.9333,6.95,13.87,89,75,7.72,DE,1691358711
254,potanino,55.1786,61.6222,17.13,93,40,3.0,RU,1691358711
255,talara,-4.5772,-81.2719,26.42,69,0,7.29,PE,1691358711
256,brookings,44.3114,-96.7984,21.32,84,40,3.6,US,1691358712
257,rio gallegos,-51.6226,-69.2181,2.03,69,20,10.8,AR,1691358712
258,sao francisco,-15.9486,-44.8644,23.6,23,3,1.82,BR,1691358713
259,pemba,-12.974,40.5178,23.74,78,26,5.32,MZ,1691358713
260,gamba,-2.65,10.0,21.28,89,12,2.06,GA,1691358713
261,horazdovice,49.3207,13.701,14.21,86,100,8.58,CZ,1691358714
262,porto novo,6.4965,2.6036,25.9,88,89,4.46,BJ,1691358514
263,porkhov,57.765,29.5561,23.25,75,0,4.26,RU,1691358715
264,bom jesus,-9.0744,-44.3586,27.87,31,16,2.37,BR,1691358715
265,kavieng,-2.5744,150.7967,27.16,75,100,5.9,PG,1691358715
266,dassun,17.7204,121.6816,24.98,82,100,1.29,PH,1691358716
267,cartagena del chaira,1.3349,-74.8429,25.23,90,80,1.6,CO,1691358716
268,samsula-spruce creek,29.0493,-81.0619,34.01,77,75,1.54,US,1691358717
269,shetpe,44.1667,52.1167,29.23,32,0,2.43,KZ,1691358717
270,kununurra,-15.7667,128.7333,20.99,37,15,3.6,AU,1691358718
271,huarmey,-10.0681,-78.1522,20.96,74,14,5.07,PE,1691358486
272,waynesville,35.4887,-82.9887,27.27,77,100,0.45,US,1691358719
273,robertsport,6.7533,-11.3686,25.76,78,49,4.21,LR,1691358719
274,lompoc,34.6391,-120.4579,33.9,82,0,4.12,US,1691358621
275,al 'aziziyah,32.9058,45.0616,36.01,18,0,6.75,IQ,1691358720
276,olyokminsk,60.3736,120.4264,18.83,79,96,1.15,RU,1691358720
277,sarkand,45.41,79.9186,23.91,41,100,1.92,KZ,1691358501
278,padang,-0.9492,100.3543,25.03,89,21,1.63,ID,1691358022
279,spring creek,40.7266,-115.5859,28.83,19,3,5.4,US,1691358721
280,invercargill,-46.4,168.35,6.68,89,66,4.47,NZ,1691358722
281,kingscliff,-28.2667,153.5667,16.54,77,40,5.14,AU,1691358722
282,umm kaddadah,13.6017,26.6876,29.87,51,82,4.88,SD,1691358723
283,minas de marcona,-15.2119,-75.1103,16.54,64,5,4.8,PE,1691358520
284,borzna,51.2546,32.4269,27.71,46,0,8.81,UA,1691358724
285,guatrache,-37.6678,-63.5302,12.39,23,14,4.43,AR,1691358724
286,howard springs,-12.497,131.047,19.95,63,10,2.95,AU,1691358724
287,lazaro cardenas,17.9583,-102.2,30.21,67,78,2.86,MX,1691358725
288,castillos,-34.1667,-53.8333,16.91,93,100,3.11,UY,1691358726
289,katerini,40.2719,22.5025,26.73,44,0,3.74,GR,1691358726
290,mali,12.079,-12.2982,16.49,96,100,2.06,GN,1691358727
291,sinan,34.8262,126.1086,26.06,87,30,4.9,KR,1691358727
292,uacu cungo,-11.3634,15.1208,17.06,30,0,0.6,AO,1691358727
293,arkhangel'sk,64.5401,40.5433,12.87,90,59,1.33,RU,1691358728
294,puerto armuelles,8.2833,-82.8667,31.99,70,100,1.34,PA,1691358728
295,luau,-10.7073,22.2247,18.94,34,0,2.09,AO,1691358558
